# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc microaddr.sv microaddr_counter.sv --prefix Microaddr"
S   7892640   137157  1689043908   993723819  1598506306           0 "/usr/bin/verilator_bin"
S       248   146157  1689116446   891192983  1689116446   891192983 "microaddr.sv"
S       652   146260  1689118358   611119225  1689118358   611119225 "microaddr_counter.sv"
T      5648   146303  1689118360   751119152  1689118360   751119152 "obj_dir/Microaddr.cpp"
T      3144   146301  1689118360   751119152  1689118360   751119152 "obj_dir/Microaddr.h"
T      1442   146308  1689118360   751119152  1689118360   751119152 "obj_dir/Microaddr.mk"
T      1992   146302  1689118360   751119152  1689118360   751119152 "obj_dir/Microaddr__Slow.cpp"
T       587   146299  1689118360   751119152  1689118360   751119152 "obj_dir/Microaddr__Syms.cpp"
T       835   146300  1689118360   751119152  1689118360   751119152 "obj_dir/Microaddr__Syms.h"
T       383   146309  1689118360   751119152  1689118360   751119152 "obj_dir/Microaddr__ver.d"
T         0        0  1689118360   751119152  1689118360   751119152 "obj_dir/Microaddr__verFiles.dat"
T      1610   146307  1689118360   751119152  1689118360   751119152 "obj_dir/Microaddr_classes.mk"
T       218   146306  1689118360   751119152  1689118360   751119152 "obj_dir/Microaddr_microaddr.cpp"
T       963   146304  1689118360   751119152  1689118360   751119152 "obj_dir/Microaddr_microaddr.h"
T       734   146305  1689118360   751119152  1689118360   751119152 "obj_dir/Microaddr_microaddr__Slow.cpp"
